date,product,value
2022-12-12,Electronics,2503
2022-08-28,Electronics,3039
2023-01-20,Electronics,2336
2022-12-29,Electronics,2561
2023-06-03,Electronics,3927
2023-01-04,Electronics,1820
2023-05-09,Electronics,2839
2022-07-30,Electronics,3190
2023-01-21,Electronics,2371
2022-08-27,Electronics,2902
2022-12-30,Electronics,3399
2023-06-04,Electronics,2542
2022-08-25,Electronics,2180
2023-05-11,Electronics,3827
2022-08-24,Electronics,2844
2022-12-31,Electronics,2425
2023-06-05,Electronics,1491
2023-05-08,Electronics,2249
2023-06-06,Electronics,2904
2022-07-29,Electronics,4443
2023-01-22,Electronics,1721
2023-05-10,Electronics,2399
2022-12-13,Electronics,3043
2022-12-11,Electronics,3153
2023-01-02,Electronics,4049
2023-01-23,Electronics,1801
2022-07-31,Electronics,2538
2022-08-26,Electronics,3077
2022-08-11,Electronics,3490
2022-12-14,Electronics,3466
2022-12-20,Electronics,1701
2023-05-27,Electronics,1669
2022-08-08,Electronics,2624
2023-01-09,Electronics,1538
2022-08-15,Electronics,1788
2023-01-14,Electronics,3047
2023-05-21,Electronics,2838
2023-05-20,Electronics,4644
2023-05-28,Electronics,3463
2022-08-07,Electronics,3185
2022-12-25,Electronics,2353
2022-08-16,Electronics,1751
2023-05-19,Electronics,2046
2023-01-08,Electronics,2407
2022-12-19,Electronics,2366
2023-01-15,Electronics,3468
2022-08-14,Electronics,2475
2022-12-24,Electronics,2053
2023-05-24,Electronics,3928
2022-12-22,Electronics,2138
2023-05-25,Electronics,2721
2022-08-10,Electronics,4385
2022-08-12,Electronics,3580
2023-01-12,Electronics,2296
2023-01-13,Electronics,2861
2022-12-23,Electronics,3614
2023-05-23,Electronics,1742
2022-12-21,Electronics,3308
2023-05-26,Electronics,3721
2022-08-13,Electronics,2559
2022-08-09,Electronics,1763
2023-05-22,Electronics,3578
2023-01-10,Electronics,2563
2023-05-29,Electronics,2606
2022-12-18,Electronics,3321
2022-08-17,Electronics,2557
2023-05-15,Electronics,1842
2023-01-18,Electronics,3013
2023-06-01,Electronics,2171
2022-12-15,Electronics,3230
2022-08-21,Electronics,2372
2023-05-14,Electronics,3116
2023-01-06,Electronics,2850
2022-08-03,Electronics,4133
2023-01-05,Electronics,2532
2022-08-22,Electronics,2523
2023-06-02,Electronics,2297
2022-08-02,Electronics,3570
2023-05-13,Electronics,1701
2023-01-19,Electronics,3287
2022-12-28,Electronics,2274
2022-08-20,Electronics,1233
2022-08-04,Electronics,3292
2023-01-11,Electronics,1512
2022-08-06,Electronics,3823
2023-05-18,Electronics,2653
2022-12-26,Electronics,2108
2023-01-07,Electronics,2994
2023-01-16,Electronics,2331
2022-12-17,Electronics,3411
2023-05-30,Electronics,2095
2022-08-18,Electronics,2299
2023-05-17,Electronics,1902
2022-08-05,Electronics,2735
2022-08-19,Electronics,3614
2023-05-16,Electronics,3048
2023-01-17,Electronics,2704
2022-12-16,Electronics,3581
2022-12-27,Electronics,2288
2022-08-23,Electronics,2846
2023-05-31,Electronics,1908
2023-03-07,Electronics,2183
2022-08-29,Electronics,2121
2023-02-20,Electronics,2520
2022-10-07,Electronics,2097
2022-11-12,Electronics,3371
2023-03-28,Electronics,3186
2022-10-08,Electronics,3061
2023-03-27,Electronics,3183
2023-02-21,Electronics,2373
2022-11-11,Electronics,3118
2022-10-09,Electronics,2474
2023-03-26,Electronics,2508
2023-02-22,Electronics,1389
2022-11-10,Electronics,1739
2022-10-10,Electronics,2155
2023-03-25,Electronics,2127
2023-02-23,Electronics,3233
2022-10-11,Electronics,3079
2023-03-24,Electronics,2421
2022-11-09,Electronics,3003
2022-10-12,Electronics,2072
2023-03-23,Electronics,2252
2023-02-24,Electronics,2387
2023-03-29,Electronics,2879
2022-10-06,Electronics,2442
2022-11-13,Electronics,3253
2023-02-19,Electronics,3674
2022-09-29,Electronics,2867
2023-04-05,Electronics,3735
2023-02-15,Electronics,2234
2022-11-17,Electronics,2279
2022-09-30,Electronics,2343
2023-04-04,Electronics,2372
2022-10-01,Electronics,4919
2023-02-16,Electronics,2104
2022-11-16,Electronics,2375
2023-04-03,Electronics,1759
2022-11-08,Electronics,2465
2022-10-02,Electronics,2889
2023-02-17,Electronics,2017
2022-11-15,Electronics,2545
2022-10-03,Electronics,2990
2023-04-01,Electronics,2105
2022-10-04,Electronics,2260
2023-02-18,Electronics,2439
2022-11-14,Electronics,2366
2023-03-31,Electronics,2006
2022-10-05,Electronics,4141
2023-03-30,Electronics,2520
2023-04-02,Electronics,2870
2022-10-13,Electronics,1944
2023-03-22,Electronics,1527
2023-02-25,Electronics,3127
2022-11-02,Electronics,1700
2022-10-22,Electronics,3417
2023-03-13,Electronics,2817
2023-03-03,Electronics,3378
2022-11-01,Electronics,3860
2022-10-23,Electronics,2182
2023-03-12,Electronics,3883
2023-03-04,Electronics,2219
2022-10-24,Electronics,4024
2023-03-11,Electronics,937
2023-03-02,Electronics,3799
2022-10-31,Electronics,3526
2023-03-10,Electronics,3209
2023-03-05,Electronics,2868
2022-10-30,Electronics,2746
2022-10-26,Electronics,2960
2023-03-09,Electronics,3632
2023-03-06,Electronics,2078
2022-10-29,Electronics,3728
2022-10-27,Electronics,1977
2023-03-08,Electronics,2218
2022-10-28,Electronics,2354
2022-10-25,Electronics,2346
2022-11-18,Electronics,2501
2023-03-14,Electronics,1797
2023-03-15,Electronics,1416
2022-11-07,Electronics,2859
2022-10-14,Electronics,3106
2023-03-21,Electronics,1754
2022-10-15,Electronics,3571
2023-03-20,Electronics,2958
2023-02-26,Electronics,2184
2022-11-06,Electronics,4909
2022-10-16,Electronics,3075
2023-03-19,Electronics,1378
2023-02-27,Electronics,2730
2022-10-21,Electronics,1604
2022-11-05,Electronics,2356
2023-03-18,Electronics,2594
2022-10-18,Electronics,3661
2023-03-17,Electronics,1733
2023-02-28,Electronics,1519
2022-11-04,Electronics,1759
2022-10-19,Electronics,1717
2023-03-16,Electronics,3656
2023-03-01,Electronics,2321
2022-11-03,Electronics,2896
2022-10-20,Electronics,2843
2022-10-17,Electronics,2946
2023-04-06,Electronics,1690
2023-02-14,Electronics,2624
2022-09-28,Electronics,4670
2022-12-04,Electronics,3015
2022-09-06,Electronics,3631
2023-04-28,Electronics,2789
2023-01-30,Electronics,2542
2022-09-07,Electronics,2198
2022-12-03,Electronics,2597
2023-04-27,Electronics,3096
2022-09-08,Electronics,2464
2023-04-26,Electronics,3030
2023-01-31,Electronics,2151
2023-01-29,Electronics,1558
2022-12-02,Electronics,2500
2023-04-25,Electronics,2818
2023-02-01,Electronics,1852
2022-12-01,Electronics,2441
2022-09-10,Electronics,2953
2023-04-24,Electronics,1802
2023-02-02,Electronics,2786
2022-09-11,Electronics,1493
2023-04-23,Electronics,2491
2022-11-30,Electronics,2914
2022-09-12,Electronics,1470
2022-09-09,Electronics,2559
2023-02-03,Electronics,2696
2023-04-29,Electronics,2289
2023-04-30,Electronics,2583
2023-01-24,Electronics,2297
2023-05-06,Electronics,3551
2022-12-09,Electronics,2117
2022-08-30,Electronics,2251
2023-05-05,Electronics,1947
2023-01-25,Electronics,3249
2022-12-08,Electronics,2273
2022-08-31,Electronics,2647
2023-05-04,Electronics,2930
2022-09-01,Electronics,3585
2022-09-05,Electronics,2338
2023-01-26,Electronics,3224
2023-05-03,Electronics,3285
2022-09-02,Electronics,3794
2023-05-02,Electronics,2616
2023-01-27,Electronics,3137
2022-12-06,Electronics,2298
2022-09-03,Electronics,2924
2023-05-01,Electronics,2809
2022-09-04,Electronics,2622
2023-01-28,Electronics,2623
2022-12-05,Electronics,2215
2022-12-07,Electronics,2108
2023-05-07,Electronics,1655
2022-11-29,Electronics,1500
2023-04-21,Electronics,2007
2023-02-09,Electronics,2072
2022-11-23,Electronics,2904
2022-09-22,Electronics,1678
2023-04-12,Electronics,2594
2023-02-10,Electronics,2562
2022-11-22,Electronics,3619
2022-09-23,Electronics,3640
2023-04-11,Electronics,1630
2023-02-11,Electronics,1841
2022-09-24,Electronics,2679
2023-04-13,Electronics,2609
2023-04-10,Electronics,1287
2022-09-25,Electronics,2849
2023-04-09,Electronics,2005
2023-02-12,Electronics,2688
2022-11-20,Electronics,2588
2022-09-26,Electronics,2500
2023-04-08,Electronics,2054
2023-02-13,Electronics,3413
2022-11-19,Electronics,1862
2022-09-27,Electronics,1762
2023-04-07,Electronics,2813
2022-11-21,Electronics,1986
2022-09-13,Electronics,3146
2022-09-21,Electronics,2350
2022-09-20,Electronics,1776
2023-02-04,Electronics,1308
2022-11-28,Electronics,2621
2022-09-14,Electronics,2216
2023-04-20,Electronics,2128
2022-09-15,Electronics,2927
2023-04-19,Electronics,3574
2023-02-05,Electronics,2647
2022-11-27,Electronics,1911
2022-09-16,Electronics,2566
2023-04-18,Electronics,2204
2023-04-14,Electronics,2028
2023-02-06,Electronics,2085
2022-09-17,Electronics,2813
2023-04-17,Electronics,2467
2022-09-18,Electronics,3589
2023-04-16,Electronics,3271
2023-02-07,Electronics,2679
2022-11-25,Electronics,3552
2022-09-19,Electronics,3025
2023-04-15,Electronics,2321
2023-02-08,Electronics,1306
2022-11-24,Electronics,1645
2022-11-26,Electronics,2616
2023-04-22,Electronics,1729
2023-07-03,Electronics,1787
2023-09-20,Electronics,2335
2023-10-08,Electronics,2452
2022-03-28,Electronics,2391
2023-10-07,Electronics,2885
2022-03-29,Electronics,2276
2023-10-06,Electronics,2686
2022-03-30,Electronics,2440
2023-10-05,Electronics,3709
2022-03-31,Electronics,2396
2023-10-04,Electronics,1785
2022-04-01,Electronics,2828
2023-10-03,Electronics,3047
2022-04-02,Electronics,2894
2023-10-02,Electronics,2322
2022-04-03,Electronics,3259
2022-03-27,Electronics,2433
2023-10-01,Electronics,2180
2023-09-30,Electronics,2672
2022-04-05,Electronics,1615
2023-09-29,Electronics,3243
2022-04-06,Electronics,2753
2023-09-28,Electronics,2134
2022-04-07,Electronics,2816
2023-09-27,Electronics,3020
2022-04-08,Electronics,1518
2023-09-26,Electronics,3581
2022-04-09,Electronics,3069
2023-09-25,Electronics,2166
2022-04-10,Electronics,1978
2023-09-24,Electronics,2510
2022-04-11,Electronics,2588
2022-04-04,Electronics,1150
2023-09-23,Electronics,1833
2023-10-09,Electronics,2704
2023-10-10,Electronics,2377
2023-10-25,Electronics,4368
2022-03-11,Electronics,3270
2023-10-24,Electronics,4232
2022-03-12,Electronics,2817
2023-10-23,Electronics,3687
2022-03-13,Electronics,2666
2023-10-22,Electronics,3567
2022-03-14,Electronics,2547
2023-10-21,Electronics,2971
2022-03-15,Electronics,2061
2023-10-20,Electronics,2823
2022-03-16,Electronics,1518
2023-10-19,Electronics,3171
2022-03-17,Electronics,3490
2022-03-26,Electronics,4835
2023-10-18,Electronics,2507
2023-10-17,Electronics,2249
2022-03-19,Electronics,3056
2023-10-16,Electronics,2238
2022-03-20,Electronics,2194
2023-10-15,Electronics,2590
2022-03-21,Electronics,1980
2023-10-14,Electronics,3140
2022-03-22,Electronics,2640
2023-10-13,Electronics,2824
2022-03-23,Electronics,2420
2023-10-12,Electronics,3005
2022-03-24,Electronics,4238
2023-10-11,Electronics,2708
2022-03-25,Electronics,1578
2022-03-18,Electronics,2356
2022-03-10,Electronics,2452
2022-04-12,Electronics,3165
2022-04-13,Electronics,2360
2023-09-04,Electronics,4441
2022-05-01,Electronics,2961
2023-09-03,Electronics,2887
2022-05-02,Electronics,2066
2023-09-02,Electronics,1763
2022-05-03,Electronics,3615
2023-09-01,Electronics,1648
2022-05-04,Electronics,1716
2023-08-31,Electronics,2674
2022-05-05,Electronics,2537
2023-08-30,Electronics,4325
2022-05-06,Electronics,3069
2023-08-29,Electronics,2585
2022-05-07,Electronics,3169
2022-04-30,Electronics,1727
2023-08-28,Electronics,3082
2023-08-27,Electronics,2287
2022-05-09,Electronics,1573
2023-08-26,Electronics,2119
2022-05-10,Electronics,1245
2023-08-25,Electronics,2821
2022-05-11,Electronics,1853
2023-08-24,Electronics,2575
2022-05-12,Electronics,2528
2023-08-23,Electronics,2309
2022-05-13,Electronics,3339
2023-08-22,Electronics,2305
2022-05-14,Electronics,2792
2023-08-21,Electronics,1732
2022-05-15,Electronics,2940
2022-05-08,Electronics,1964
2023-09-22,Electronics,3061
2023-09-05,Electronics,1923
2023-09-06,Electronics,2801
2023-09-21,Electronics,3301
2022-04-14,Electronics,2975
2023-06-07,Electronics,3725
2022-04-15,Electronics,3537
2023-09-19,Electronics,3196
2022-04-16,Electronics,1880
2023-09-18,Electronics,2783
2022-04-17,Electronics,3406
2023-09-17,Electronics,1755
2022-04-18,Electronics,2608
2023-09-16,Electronics,2578
2022-04-19,Electronics,2200
2023-09-15,Electronics,2066
2022-04-20,Electronics,2555
2022-04-29,Electronics,2830
2023-09-14,Electronics,2582
2023-09-13,Electronics,2246
2022-04-22,Electronics,2692
2023-09-12,Electronics,3020
2022-04-23,Electronics,2208
2023-09-11,Electronics,1858
2022-04-24,Electronics,2078
2023-09-10,Electronics,2389
2022-04-25,Electronics,3076
2023-09-09,Electronics,2678
2022-04-26,Electronics,3523
2023-09-08,Electronics,2606
2022-04-27,Electronics,4027
2023-09-07,Electronics,3514
2022-04-28,Electronics,2817
2022-04-21,Electronics,3263
2023-10-26,Electronics,3017
2022-03-09,Electronics,2695
2023-10-27,Electronics,1781
2022-01-18,Electronics,2758
2023-12-15,Electronics,3777
2022-01-19,Electronics,3446
2023-12-14,Electronics,2582
2022-01-20,Electronics,2706
2023-12-13,Electronics,2491
2022-01-21,Electronics,4489
2023-12-12,Electronics,3172
2022-01-22,Electronics,2620
2023-12-11,Electronics,2073
2022-01-23,Electronics,1957
2023-12-10,Electronics,2296
2022-01-24,Electronics,3092
2023-12-09,Electronics,3486
2023-12-16,Electronics,3831
2022-01-25,Electronics,2607
2022-01-26,Electronics,2404
2023-12-07,Electronics,2926
2022-01-27,Electronics,2376
2023-12-06,Electronics,2772
2022-01-28,Electronics,2674
2023-12-05,Electronics,3625
2022-01-29,Electronics,3214
2023-12-04,Electronics,2233
2022-01-30,Electronics,3832
2023-12-03,Electronics,1473
2022-01-31,Electronics,3657
2023-12-02,Electronics,2848
2022-02-01,Electronics,2647
2023-12-01,Electronics,3042
2023-12-08,Electronics,3292
2022-02-02,Electronics,4010
2022-01-17,Electronics,2307
2022-01-16,Electronics,2929
2022-01-01,Electronics,3440
2024-01-01,Electronics,3334
2022-01-02,Electronics,2555
2023-12-31,Electronics,1916
2022-01-03,Electronics,3339
2023-12-30,Electronics,1656
2022-01-04,Electronics,2798
2023-12-29,Electronics,3330
2022-01-05,Electronics,2655
2023-12-28,Electronics,2610
2022-01-06,Electronics,1226
2023-12-27,Electronics,2861
2022-01-07,Electronics,2997
2023-12-26,Electronics,2261
2023-12-17,Electronics,2152
2022-01-08,Electronics,2275
2022-01-09,Electronics,4863
2023-12-24,Electronics,2964
2022-01-10,Electronics,2578
2023-12-23,Electronics,3215
2022-01-11,Electronics,2433
2023-12-22,Electronics,3667
2022-01-12,Electronics,3518
2023-12-21,Electronics,1495
2022-01-13,Electronics,2437
2023-12-20,Electronics,4359
2022-01-14,Electronics,3505
2023-12-19,Electronics,2998
2022-01-15,Electronics,2812
2023-12-18,Electronics,4543
2023-12-25,Electronics,3808
2023-11-30,Electronics,3017
2022-02-03,Electronics,2662
2023-11-29,Electronics,3956
2023-11-11,Electronics,3102
2022-02-22,Electronics,2472
2023-11-10,Electronics,2020
2022-02-23,Electronics,2165
2023-11-09,Electronics,1740
2022-02-24,Electronics,2379
2023-11-08,Electronics,1731
2022-02-25,Electronics,2025
2023-11-07,Electronics,2641
2022-02-26,Electronics,2118
2023-11-06,Electronics,2979
2022-02-27,Electronics,4561
2023-11-05,Electronics,1830
2022-02-28,Electronics,3981
2022-02-21,Electronics,2840
2023-11-04,Electronics,3809
2023-11-03,Electronics,3294
2022-03-02,Electronics,3145
2023-11-02,Electronics,2216
2022-03-03,Electronics,2833
2023-11-01,Electronics,721
2022-03-04,Electronics,2801
2023-10-31,Electronics,2061
2022-03-05,Electronics,3630
2023-10-30,Electronics,2238
2022-03-06,Electronics,2073
2023-10-29,Electronics,3283
2022-03-07,Electronics,1515
2023-10-28,Electronics,4085
2022-03-08,Electronics,2654
2022-03-01,Electronics,1886
2023-11-12,Electronics,1752
2022-02-20,Electronics,1775
2023-11-13,Electronics,3263
2022-02-04,Electronics,2756
2023-11-28,Electronics,2789
2022-02-05,Electronics,3442
2023-11-27,Electronics,2760
2022-02-06,Electronics,3013
2023-11-26,Electronics,2388
2022-02-07,Electronics,4035
2023-11-25,Electronics,3703
2022-02-08,Electronics,2048
2023-11-24,Electronics,2868
2022-02-09,Electronics,1294
2023-11-23,Electronics,2797
2022-02-10,Electronics,2401
2023-11-22,Electronics,2392
2022-02-11,Electronics,2027
2023-11-21,Electronics,2904
2022-02-12,Electronics,2653
2022-02-19,Electronics,1590
2023-11-14,Electronics,2624
2022-02-18,Electronics,1749
2023-11-15,Electronics,3266
2022-02-17,Electronics,2142
2023-11-16,Electronics,3954
2023-08-20,Electronics,2166
2022-02-16,Electronics,925
2022-02-15,Electronics,4118
2023-11-18,Electronics,2655
2022-02-14,Electronics,2939
2023-11-19,Electronics,2157
2022-02-13,Electronics,2319
2023-11-20,Electronics,1699
2023-11-17,Electronics,3387
2022-05-16,Electronics,2197
2023-01-01,Electronics,3240
2023-07-29,Electronics,2479
2023-06-19,Electronics,3786
2022-06-19,Electronics,1553
2022-07-16,Electronics,2060
2023-08-02,Electronics,4461
2022-06-03,Electronics,2060
2023-06-20,Electronics,3521
2023-07-17,Electronics,2282
2022-06-02,Electronics,1183
2023-07-01,Electronics,2584
2022-06-04,Electronics,1638
2022-07-05,Electronics,3302
2022-07-15,Electronics,3558
2023-07-31,Electronics,2554
2023-06-21,Electronics,2769
2022-06-18,Electronics,2191
2022-06-05,Electronics,3035
2023-08-01,Electronics,2735
2023-08-03,Electronics,2483
2023-07-16,Electronics,4164
2022-07-17,Electronics,2043
2023-06-16,Electronics,1263
2022-05-29,Electronics,1458
2022-07-03,Electronics,2083
2022-07-19,Electronics,3002
2023-08-06,Electronics,3254
2022-06-21,Electronics,5053
2022-05-30,Electronics,4088
2023-06-17,Electronics,2888
2023-08-05,Electronics,3036
2022-07-18,Electronics,3042
2022-05-31,Electronics,2401
2022-06-20,Electronics,2658
2023-06-18,Electronics,3063
2023-08-04,Electronics,4935
2022-06-01,Electronics,2383
2023-07-02,Electronics,2023
2022-07-04,Electronics,2514
2023-07-18,Electronics,3122
2023-06-30,Electronics,2846
2023-07-30,Electronics,3322
2022-07-14,Electronics,2385
2022-06-10,Electronics,2380
2022-06-15,Electronics,2611
2023-06-25,Electronics,2315
2023-07-25,Electronics,2793
2022-06-11,Electronics,1529
2023-07-21,Electronics,2186
2022-07-10,Electronics,2387
2023-07-24,Electronics,1837
2023-06-28,Electronics,2646
2023-06-26,Electronics,2070
2022-06-12,Electronics,2809
2022-07-08,Electronics,937
2022-06-14,Electronics,3686
2023-07-23,Electronics,2523
2022-07-09,Electronics,2601
2022-06-13,Electronics,2863
2023-07-22,Electronics,2685
2022-07-11,Electronics,2240
2023-08-07,Electronics,3366
2023-07-26,Electronics,3178
2023-07-20,Electronics,2491
2022-06-06,Electronics,1984
2023-06-22,Electronics,1768
2022-07-06,Electronics,2451
2022-06-28,Electronics,2490
2022-07-13,Electronics,1767
2022-06-17,Electronics,2368
2022-06-07,Electronics,1571
2023-07-19,Electronics,3576
2023-07-28,Electronics,3280
2023-06-23,Electronics,4024
2022-06-08,Electronics,2956
2022-06-16,Electronics,2797
2022-07-12,Electronics,2870
