date,product,value
2023-07-27,Electronics,2043
2022-06-09,Electronics,1800
2023-06-24,Electronics,2506
2023-06-29,Electronics,3089
2022-07-07,Electronics,2152
2023-07-14,Electronics,1867
2023-07-15,Electronics,3469
2022-07-20,Electronics,3183
2023-08-15,Electronics,2928
2022-05-21,Electronics,2584
2022-07-25,Electronics,2353
2023-07-06,Electronics,2571
2023-08-14,Electronics,2470
2023-06-11,Electronics,2065
2022-05-22,Electronics,3822
2023-06-10,Electronics,3685
2022-06-25,Electronics,3019
2023-07-11,Electronics,3430
2022-07-02,Electronics,2045
2023-08-13,Electronics,2593
2022-07-24,Electronics,2967
2023-06-12,Electronics,4307
2022-05-23,Electronics,2255
2022-06-24,Electronics,2430
2022-06-30,Electronics,3467
2023-07-10,Electronics,2674
2022-06-26,Electronics,2628
2022-07-26,Electronics,3192
2023-08-19,Electronics,2378
2022-05-17,Electronics,2646
2022-07-28,Electronics,4141
2023-07-08,Electronics,3221
2023-06-08,Electronics,3129
2023-08-18,Electronics,3467
2022-05-18,Electronics,3563
2022-06-27,Electronics,2658
2023-07-09,Electronics,4293
2023-08-17,Electronics,2945
2022-07-27,Electronics,2656
2023-07-07,Electronics,1899
2023-06-09,Electronics,2468
2022-05-19,Electronics,1373
2022-06-29,Electronics,2574
2023-08-16,Electronics,1690
2022-05-20,Electronics,2680
2023-08-12,Electronics,2508
2022-05-24,Electronics,3109
2023-06-27,Electronics,3187
2023-07-13,Electronics,2968
2023-08-09,Electronics,1662
2022-07-21,Electronics,3248
2022-07-23,Electronics,2414
2023-07-04,Electronics,2503
2022-05-26,Electronics,2509
2023-06-14,Electronics,3963
2023-08-10,Electronics,3091
2022-05-27,Electronics,2834
2022-06-23,Electronics,2524
2023-06-15,Electronics,1896
2022-07-01,Electronics,1862
2023-08-08,Electronics,2332
2022-07-22,Electronics,3423
2023-07-05,Electronics,2177
2023-08-11,Electronics,2473
2022-05-28,Electronics,3286
2022-06-22,Electronics,2489
2023-07-12,Electronics,3193
2022-05-25,Electronics,3978
2023-06-13,Electronics,2677
2023-01-30,Furniture,2417
2023-11-23,Furniture,2069
2023-11-14,Furniture,4264
2023-11-08,Furniture,2463
2023-06-27,Furniture,1834
2023-01-31,Furniture,2724
2023-07-02,Furniture,2558
2023-11-25,Furniture,3757
2023-06-28,Furniture,2839
2023-07-03,Furniture,4916
2023-05-18,Furniture,2019
2023-02-07,Furniture,2511
2023-11-24,Furniture,2592
2023-07-07,Furniture,3131
2023-02-11,Furniture,1784
2023-11-07,Furniture,3189
2023-11-15,Furniture,2209
2023-02-12,Furniture,3191
2023-02-06,Furniture,3045
2023-05-22,Furniture,2972
2023-11-16,Furniture,2595
2023-05-17,Furniture,1133
2023-05-19,Furniture,2276
2023-02-09,Furniture,4716
2023-05-20,Furniture,3226
2023-11-19,Furniture,3630
2023-02-03,Furniture,2738
2023-11-11,Furniture,3423
2023-07-05,Furniture,3575
2023-11-18,Furniture,2120
2023-02-04,Furniture,4922
2023-06-30,Furniture,2070
2023-07-01,Furniture,3355
2023-11-12,Furniture,4037
2023-02-08,Furniture,2120
2023-05-16,Furniture,3840
2023-02-02,Furniture,3359
2023-11-21,Furniture,3137
2023-11-10,Furniture,3571
2023-02-10,Furniture,1885
2023-05-21,Furniture,1673
2023-07-06,Furniture,3974
2023-11-09,Furniture,3395
2023-06-29,Furniture,2625
2023-02-01,Furniture,3801
2023-07-04,Furniture,3229
2023-02-05,Furniture,1792
2023-11-22,Furniture,3364
2023-11-13,Furniture,3008
2023-11-17,Furniture,3596
2023-11-20,Furniture,2805
2023-04-13,Furniture,1396
2023-11-26,Furniture,3053
2023-12-23,Furniture,2020
2023-01-09,Furniture,3330
2023-12-22,Furniture,2849
2023-06-13,Furniture,3263
2023-06-02,Furniture,2148
2023-01-10,Furniture,2032
2023-12-21,Furniture,2740
2023-12-20,Furniture,3333
2023-01-11,Furniture,3009
2023-06-14,Furniture,2515
2023-12-19,Furniture,1706
2023-06-01,Furniture,2743
2023-01-12,Furniture,2698
2023-12-18,Furniture,2131
2023-06-15,Furniture,2995
2023-01-13,Furniture,1873
2023-12-17,Furniture,3646
2023-05-31,Furniture,2659
2023-12-16,Furniture,2106
2023-01-14,Furniture,4066
2023-06-16,Furniture,3153
2023-06-12,Furniture,2234
2023-12-15,Furniture,3694
2023-06-03,Furniture,1983
2023-12-24,Furniture,3214
2024-01-01,Furniture,3053
2023-01-02,Furniture,2180
2023-06-06,Furniture,4598
2023-12-31,Furniture,2711
2023-06-08,Furniture,2853
2023-01-03,Furniture,1541
2023-12-30,Furniture,4359
2023-06-09,Furniture,3651
2023-01-04,Furniture,3267
2023-12-29,Furniture,2799
2023-06-05,Furniture,2948
2023-12-28,Furniture,4122
2023-01-05,Furniture,3800
2023-06-10,Furniture,2302
2023-12-27,Furniture,2475
2023-01-06,Furniture,1584
2023-06-04,Furniture,1910
2023-12-26,Furniture,3145
2023-06-11,Furniture,3819
2023-01-07,Furniture,1968
2023-12-25,Furniture,1801
2023-01-08,Furniture,2047
2023-01-15,Furniture,2232
2023-06-17,Furniture,2456
2023-12-14,Furniture,3098
2023-01-23,Furniture,3553
2023-05-26,Furniture,2998
2023-12-03,Furniture,3571
2023-06-23,Furniture,2402
2023-01-24,Furniture,2062
2023-12-02,Furniture,3082
2023-05-25,Furniture,2142
2023-01-25,Furniture,2531
2023-12-01,Furniture,2371
2023-06-24,Furniture,1859
2023-11-30,Furniture,3411
2023-01-26,Furniture,2485
2023-06-25,Furniture,2739
2023-11-29,Furniture,2482
2023-05-24,Furniture,2001
2023-01-27,Furniture,1936
2023-11-28,Furniture,1568
2023-06-26,Furniture,3163
2023-01-28,Furniture,3128
2023-11-27,Furniture,4757
2023-05-23,Furniture,2465
2023-12-04,Furniture,3645
2023-06-22,Furniture,4188
2023-12-05,Furniture,2230
2023-01-22,Furniture,3654
2023-05-30,Furniture,2299
2023-01-16,Furniture,2824
2023-12-13,Furniture,3891
2023-06-18,Furniture,2549
2023-12-12,Furniture,2428
2023-01-17,Furniture,4101
2023-05-29,Furniture,2938
2023-12-11,Furniture,2548
2023-01-18,Furniture,2673
2023-06-19,Furniture,2817
2023-01-29,Furniture,2237
2023-12-10,Furniture,2533
2023-12-09,Furniture,2834
2023-05-28,Furniture,1401
2023-06-20,Furniture,2307
2023-12-08,Furniture,2207
2023-01-20,Furniture,3032
2023-12-07,Furniture,2898
2023-06-21,Furniture,1808
2023-01-21,Furniture,2835
2023-05-27,Furniture,1488
2023-12-06,Furniture,1720
2023-01-19,Furniture,2514
2023-05-15,Furniture,2579
2023-10-26,Furniture,2269
2023-02-13,Furniture,2192
2023-03-23,Furniture,3294
2023-09-16,Furniture,2583
2023-08-04,Furniture,2635
2023-09-15,Furniture,2441
2023-03-24,Furniture,2996
2023-04-24,Furniture,2944
2023-09-14,Furniture,3012
2023-08-05,Furniture,2668
2023-03-25,Furniture,2575
2023-09-13,Furniture,1982
2023-09-17,Furniture,3482
2023-04-23,Furniture,2324
2023-09-12,Furniture,1256
2023-08-06,Furniture,3384
2023-09-11,Furniture,3044
2023-03-27,Furniture,2326
2023-08-07,Furniture,3069
2023-09-10,Furniture,3420
2023-04-22,Furniture,3122
2023-03-28,Furniture,2670
2023-09-09,Furniture,2423
2023-08-08,Furniture,1515
2023-03-26,Furniture,2505
2023-04-25,Furniture,2899
2023-03-22,Furniture,1987
2023-08-03,Furniture,2670
2023-07-29,Furniture,4141
2023-09-26,Furniture,1664
2023-03-16,Furniture,3074
2023-07-30,Furniture,2737
2023-09-25,Furniture,2982
2023-04-28,Furniture,3398
2023-03-17,Furniture,2740
2023-09-24,Furniture,3670
2023-07-31,Furniture,4167
2023-09-23,Furniture,3080
2023-03-18,Furniture,2830
2023-04-27,Furniture,1863
2023-09-22,Furniture,2885
2023-03-19,Furniture,2261
2023-08-01,Furniture,2385
2023-09-21,Furniture,3237
2023-03-20,Furniture,3465
2023-09-20,Furniture,1979
2023-04-26,Furniture,4204
2023-08-02,Furniture,1865
2023-09-19,Furniture,2127
2023-03-21,Furniture,3445
2023-09-18,Furniture,2189
2023-03-29,Furniture,4444
2023-03-15,Furniture,3465
2023-09-08,Furniture,2526
2023-09-07,Furniture,2651
2023-08-14,Furniture,4596
2023-04-07,Furniture,2303
2023-08-27,Furniture,3690
2023-08-15,Furniture,2089
2023-08-26,Furniture,2995
2023-04-08,Furniture,3552
2023-04-16,Furniture,2746
2023-08-25,Furniture,2203
2023-04-09,Furniture,3456
2023-08-16,Furniture,2885
2023-08-28,Furniture,1434
2023-08-24,Furniture,4054
2023-04-10,Furniture,2407
2023-08-23,Furniture,4213
2023-08-17,Furniture,2705
2023-08-22,Furniture,1977
2023-04-11,Furniture,2047
2023-08-21,Furniture,3791
2023-04-14,Furniture,3089
2023-04-12,Furniture,3502
2023-08-18,Furniture,3680
2023-08-20,Furniture,1761
2023-04-15,Furniture,2113
2023-04-17,Furniture,1724
2023-04-06,Furniture,2607
2023-08-29,Furniture,2829
2023-03-30,Furniture,3502
2023-08-09,Furniture,2699
2023-09-06,Furniture,3025
2023-03-31,Furniture,2165
2023-09-05,Furniture,3517
2023-04-20,Furniture,1219
2023-08-10,Furniture,2196
2023-04-01,Furniture,2518
2023-09-04,Furniture,2651
2023-09-03,Furniture,2961
2023-04-02,Furniture,3405
2023-08-11,Furniture,2323
2023-04-19,Furniture,3176
2023-09-02,Furniture,2040
2023-04-03,Furniture,2147
2023-09-01,Furniture,2705
2023-08-12,Furniture,1714
2023-04-04,Furniture,2139
2023-08-31,Furniture,2978
2023-04-18,Furniture,2710
2023-08-30,Furniture,2002
2023-04-05,Furniture,2505
2023-08-13,Furniture,2739
2023-04-21,Furniture,2003
2023-09-27,Furniture,2280
2023-04-29,Furniture,2956
2023-09-28,Furniture,2369
2023-02-21,Furniture,3556
2023-08-19,Furniture,3079
2023-07-14,Furniture,2711
2023-10-25,Furniture,3185
2023-02-22,Furniture,2655
2023-05-10,Furniture,2400
2023-10-24,Furniture,2259
2023-02-23,Furniture,2684
2023-07-15,Furniture,2932
2023-10-23,Furniture,1995
2023-07-13,Furniture,2327
2023-05-09,Furniture,3276
2023-10-22,Furniture,2769
2023-07-16,Furniture,2435
2023-10-21,Furniture,5389
2023-02-25,Furniture,1763
2023-10-20,Furniture,2845
2023-05-08,Furniture,2099
2023-02-26,Furniture,2689
2023-07-17,Furniture,2930
2023-10-19,Furniture,4020
2023-02-27,Furniture,3154
2023-02-24,Furniture,3844
2023-10-27,Furniture,3424
2023-05-11,Furniture,3377
2023-02-20,Furniture,2731
2023-07-08,Furniture,4098
2023-11-05,Furniture,3658
2023-02-14,Furniture,3032
2023-11-04,Furniture,2058
2023-05-14,Furniture,1932
2023-07-09,Furniture,2255
2023-02-15,Furniture,3048
2023-11-03,Furniture,3122
2023-11-02,Furniture,1987
2023-02-16,Furniture,4340
2023-07-10,Furniture,2558
2023-05-13,Furniture,2693
2023-11-01,Furniture,2781
2023-02-17,Furniture,2920
2023-10-31,Furniture,1778
2023-07-11,Furniture,2551
2023-02-18,Furniture,3358
2023-10-30,Furniture,2094
2023-05-12,Furniture,2542
2023-10-29,Furniture,4153
2023-02-19,Furniture,2918
2023-07-12,Furniture,3089
2023-10-28,Furniture,2741
2023-10-18,Furniture,2741
2023-07-18,Furniture,1245
2023-05-07,Furniture,3656
2023-10-17,Furniture,3776
2023-07-24,Furniture,3080
2023-03-08,Furniture,2445
2023-10-06,Furniture,2194
2023-10-05,Furniture,2555
2023-03-09,Furniture,2936
2023-05-02,Furniture,2765
2023-07-25,Furniture,3630
2023-10-04,Furniture,4003
2023-03-10,Furniture,2408
2023-10-03,Furniture,2978
2023-07-26,Furniture,2101
2023-05-01,Furniture,3261
2023-03-11,Furniture,4039
2023-10-02,Furniture,1177
2023-10-01,Furniture,3324
2023-03-12,Furniture,2960
2023-07-27,Furniture,2797
2023-09-30,Furniture,1888
2023-04-30,Furniture,2116
2023-03-13,Furniture,3598
2023-09-29,Furniture,3321
2023-07-28,Furniture,3420
2023-03-14,Furniture,3646
2023-10-07,Furniture,2596
2023-11-06,Furniture,3103
2023-05-03,Furniture,3104
2023-10-08,Furniture,2376
2023-02-28,Furniture,2566
2023-10-16,Furniture,2732
2023-07-19,Furniture,2194
2023-03-01,Furniture,2886
2023-10-15,Furniture,3545
2023-05-06,Furniture,2469
2023-03-02,Furniture,2178
2023-10-14,Furniture,2115
2023-07-20,Furniture,3261
2023-10-13,Furniture,2681
2023-03-03,Furniture,1214
2023-05-05,Furniture,1324
2023-10-12,Furniture,2795
2023-07-21,Furniture,2719
2023-03-04,Furniture,3294
2023-10-11,Furniture,4090
2023-07-22,Furniture,4354
2023-03-05,Furniture,2520
2023-10-10,Furniture,3648
2023-05-04,Furniture,2794
2023-10-09,Furniture,1884
2023-03-06,Furniture,2839
2023-07-23,Furniture,2183
2023-03-07,Furniture,2478
2023-06-07,Furniture,2255
2023-01-01,Furniture,1489
2022-04-15,Furniture,1537
2022-03-27,Furniture,2663
2022-10-29,Furniture,2516
2022-06-13,Furniture,929
2022-03-26,Furniture,2364
2022-10-30,Furniture,5261
2022-08-31,Furniture,2878
2022-03-25,Furniture,4553
2022-06-14,Furniture,1931
2022-10-31,Furniture,2601
2022-03-24,Furniture,3204
2022-09-01,Furniture,2124
2022-03-23,Furniture,2339
2022-08-30,Furniture,2799
2022-06-15,Furniture,4571
2022-03-22,Furniture,4112
2022-11-02,Furniture,2515
2022-03-21,Furniture,2953
2022-06-16,Furniture,3175
2022-08-29,Furniture,3658
2022-11-03,Furniture,2442
2022-03-20,Furniture,2109
2022-03-19,Furniture,3836
2022-11-01,Furniture,3035
2022-03-28,Furniture,1848
2022-10-28,Furniture,3856
2022-06-12,Furniture,1392
2022-06-07,Furniture,3954
2022-04-06,Furniture,2529
2022-10-22,Furniture,2386
2022-04-05,Furniture,3213
2022-06-08,Furniture,1842
2022-09-04,Furniture,3192
2022-04-04,Furniture,3402
2022-10-23,Furniture,2938
2022-04-03,Furniture,3689
2022-06-09,Furniture,3445
2022-10-24,Furniture,1662
2022-04-02,Furniture,2588
2022-09-03,Furniture,2513
2022-10-25,Furniture,2298
2022-04-01,Furniture,2561
2022-06-10,Furniture,2920
2022-03-31,Furniture,4083
2022-10-26,Furniture,2889
2022-09-02,Furniture,2488
2022-03-30,Furniture,3094
2022-06-11,Furniture,1517
2022-10-27,Furniture,2178
2022-03-29,Furniture,2442
2022-11-04,Furniture,4011
2022-10-21,Furniture,3472
2022-06-17,Furniture,3148
2022-08-28,Furniture,2611
2022-03-07,Furniture,3114
2022-11-13,Furniture,2532
2022-03-06,Furniture,2390
2022-06-24,Furniture,2037
2022-11-14,Furniture,2636
2022-08-23,Furniture,2738
2022-03-05,Furniture,2512
2022-11-15,Furniture,2564
2022-03-04,Furniture,3117
2022-06-25,Furniture,3190
2022-06-23,Furniture,2287
2022-03-03,Furniture,1956
2022-08-22,Furniture,3337
2022-03-02,Furniture,2860
2022-06-26,Furniture,3806
2022-11-17,Furniture,3198
2022-03-01,Furniture,2699
2022-08-21,Furniture,3145
2022-11-18,Furniture,2170
2022-02-28,Furniture,1703
2022-06-27,Furniture,2459
2022-02-27,Furniture,2605
2022-11-16,Furniture,2630
2022-08-24,Furniture,2786
2022-03-08,Furniture,4617
2022-11-12,Furniture,2497
2022-11-05,Furniture,1430
2022-03-17,Furniture,2234
2022-06-18,Furniture,2776
2022-11-06,Furniture,2205
2022-03-16,Furniture,2660
2022-08-27,Furniture,1577
2022-03-15,Furniture,2076
2022-11-07,Furniture,2460
2022-06-19,Furniture,3356
2022-03-14,Furniture,3082
2022-11-08,Furniture,3717
2022-06-20,Furniture,2655
2022-03-13,Furniture,3449
2022-08-26,Furniture,2975
2022-11-09,Furniture,1677
2022-03-12,Furniture,2865
2022-06-21,Furniture,3219
2022-03-11,Furniture,2942
2022-11-10,Furniture,1745
2022-08-25,Furniture,2520
2022-03-10,Furniture,2229
2022-06-22,Furniture,4484
2022-03-09,Furniture,3548
2022-03-18,Furniture,2061
2022-09-05,Furniture,3572
2022-04-07,Furniture,1557
2022-10-20,Furniture,3517
2022-05-06,Furniture,2011
2022-09-29,Furniture,3022
2022-05-05,Furniture,2804
2022-05-23,Furniture,4090
2022-09-30,Furniture,3279
2022-09-16,Furniture,2162
2022-05-04,Furniture,2584
2022-10-01,Furniture,1408
2022-05-03,Furniture,2435
2022-05-24,Furniture,1584
2022-05-22,Furniture,2406
2022-05-02,Furniture,1787
2022-09-15,Furniture,3251
2022-05-01,Furniture,2194
2022-05-25,Furniture,2645
2022-10-03,Furniture,1530
2022-04-30,Furniture,3676
2022-09-14,Furniture,2001
2022-10-04,Furniture,2940
2022-04-29,Furniture,1960
2022-05-26,Furniture,2606
2022-04-28,Furniture,3435
2022-10-02,Furniture,4204
2022-09-17,Furniture,2045
2022-05-07,Furniture,2387
2022-09-28,Furniture,2155
2022-05-16,Furniture,4120
2022-05-17,Furniture,2589
2022-09-22,Furniture,3771
2022-05-15,Furniture,2842
2022-09-20,Furniture,2892
2022-05-14,Furniture,2272
2022-09-23,Furniture,2288
2022-05-18,Furniture,2129
2022-05-13,Furniture,2264
2022-09-24,Furniture,2713
2022-05-19,Furniture,2944
2022-05-12,Furniture,1987
2022-09-19,Furniture,3067
2022-09-25,Furniture,3470
2022-05-11,Furniture,1543
2022-05-20,Furniture,2380
2022-05-10,Furniture,2545
2022-09-26,Furniture,1249
2022-09-18,Furniture,2346
2022-05-09,Furniture,2423
2022-09-27,Furniture,1265
2022-05-21,Furniture,2979
2022-05-08,Furniture,3508
2022-10-05,Furniture,1363
2022-05-27,Furniture,2319
2022-04-27,Furniture,2194
2022-09-13,Furniture,2437
2022-04-16,Furniture,2995
2022-10-14,Furniture,3587
2022-06-02,Furniture,3245
2022-07-28,Furniture,1926
2022-10-15,Furniture,3753
2022-09-08,Furniture,3261
2022-04-14,Furniture,3391
2022-06-03,Furniture,2324
2022-10-16,Furniture,2085
2022-04-13,Furniture,1504
2022-06-04,Furniture,2451
2022-04-12,Furniture,2788
2022-10-17,Furniture,3824
2022-09-07,Furniture,2548
2022-04-11,Furniture,1728
2022-10-18,Furniture,2254
2022-06-05,Furniture,1868
2022-04-10,Furniture,2229
2022-09-06,Furniture,3634
2022-10-19,Furniture,4514
2022-04-09,Furniture,4193
2022-06-06,Furniture,1996
2022-04-08,Furniture,1575
2022-09-09,Furniture,3016
2022-11-19,Furniture,3028
2022-04-17,Furniture,2106
2022-06-01,Furniture,2420
2022-10-06,Furniture,1706
2022-04-26,Furniture,1955
2022-05-28,Furniture,2773
2022-10-07,Furniture,5551
2022-04-25,Furniture,1901
2022-09-12,Furniture,2382
2022-04-24,Furniture,3358
2022-10-08,Furniture,2484
2022-05-29,Furniture,3835
2022-04-23,Furniture,3199
2022-10-09,Furniture,2955
2022-04-22,Furniture,2747
2022-09-11,Furniture,3494
2022-05-30,Furniture,3068
2022-10-10,Furniture,1617
2022-04-21,Furniture,3289
2022-04-20,Furniture,2815
2022-10-11,Furniture,2782
2022-05-31,Furniture,2630
2022-09-10,Furniture,2132
2022-04-19,Furniture,2533
2022-10-12,Furniture,3601
2022-04-18,Furniture,4015
2022-10-13,Furniture,2516
2022-06-28,Furniture,2439
2022-11-11,Furniture,3001
2022-07-13,Furniture,2228
2022-07-14,Furniture,4173
2022-12-12,Furniture,3710
2022-01-27,Furniture,3155
2022-08-08,Furniture,3395
2022-01-26,Furniture,2550
2022-12-13,Furniture,3274
2022-07-15,Furniture,3128
2022-01-25,Furniture,3200
2022-12-14,Furniture,3683
2022-08-07,Furniture,2207
2022-01-24,Furniture,3122
2022-07-16,Furniture,3134
2022-12-15,Furniture,3106
2022-01-23,Furniture,3086
2022-01-22,Furniture,4224
2022-12-16,Furniture,2974
2022-08-06,Furniture,2165
2022-07-17,Furniture,1993
2022-01-21,Furniture,2321
2022-12-17,Furniture,3743
2022-01-20,Furniture,3472
2022-01-28,Furniture,3958
2022-07-18,Furniture,3579
2022-12-11,Furniture,4112
2022-01-29,Furniture,2341
2022-08-12,Furniture,2136
2022-12-05,Furniture,3989
2022-07-09,Furniture,1872
2022-02-05,Furniture,2123
2022-12-06,Furniture,3149
2022-02-04,Furniture,2507
2022-07-10,Furniture,1517
2022-08-11,Furniture,1821
2022-02-03,Furniture,2056
2022-12-07,Furniture,2469
2022-02-02,Furniture,1611
2022-07-11,Furniture,3541
2022-12-08,Furniture,3369
2022-02-01,Furniture,3586
2022-08-10,Furniture,2202
2022-12-09,Furniture,4529
2022-01-31,Furniture,2732
2022-07-12,Furniture,2147
2022-01-30,Furniture,2855
2022-12-10,Furniture,2356
2022-08-09,Furniture,2555
2022-02-26,Furniture,3376
2022-08-05,Furniture,1471
2022-12-18,Furniture,4093
2022-01-19,Furniture,2320
2022-12-26,Furniture,3345
2022-07-24,Furniture,2511
2022-01-08,Furniture,3346
2022-12-27,Furniture,1714
