date,product,value
2022-01-07,Furniture,2729
2022-07-31,Furniture,2269
2022-07-25,Furniture,2122
2022-01-06,Furniture,4649
2022-12-28,Furniture,2420
2022-01-05,Furniture,2398
2022-07-26,Furniture,3035
2022-12-29,Furniture,3002
2022-07-30,Furniture,2503
2022-01-04,Furniture,2522
2022-12-30,Furniture,2671
2022-01-03,Furniture,1146
2022-07-27,Furniture,2258
2022-01-02,Furniture,2108
2022-12-31,Furniture,4001
2022-07-29,Furniture,2818
2022-01-01,Furniture,1738
2022-01-09,Furniture,1546
2022-08-01,Furniture,3831
2022-12-25,Furniture,2277
2022-01-10,Furniture,2799
2022-01-18,Furniture,3870
2022-12-19,Furniture,1668
2022-07-19,Furniture,3062
2022-01-17,Furniture,2136
2022-08-04,Furniture,2273
2022-12-20,Furniture,2570
2022-01-16,Furniture,3954
2022-07-20,Furniture,2142
2022-12-21,Furniture,2894
2022-01-15,Furniture,2860
2022-02-06,Furniture,2707
2022-08-03,Furniture,2232
2022-12-22,Furniture,1486
2022-07-21,Furniture,2760
2022-01-13,Furniture,3779
2022-12-23,Furniture,2764
2022-07-22,Furniture,2887
2022-01-12,Furniture,2218
2022-08-02,Furniture,2233
2022-12-24,Furniture,1281
2022-01-11,Furniture,3212
2022-07-23,Furniture,3643
2022-01-14,Furniture,1156
2022-12-04,Furniture,1464
2022-09-21,Furniture,2863
2022-07-08,Furniture,2562
2022-02-21,Furniture,2514
2022-11-29,Furniture,4223
2022-08-15,Furniture,2701
2022-11-23,Furniture,1750
2022-02-13,Furniture,1224
2022-07-05,Furniture,2100
2022-08-18,Furniture,3404
2022-11-30,Furniture,2560
2022-06-30,Furniture,3333
2022-02-12,Furniture,2823
2022-07-06,Furniture,1068
2022-11-22,Furniture,2969
2022-02-23,Furniture,3394
2022-02-11,Furniture,2150
2022-02-22,Furniture,3671
2022-07-01,Furniture,3258
2022-02-14,Furniture,2802
2022-07-04,Furniture,3499
2022-08-17,Furniture,2668
2022-11-26,Furniture,2756
2022-07-02,Furniture,1854
2022-02-17,Furniture,3275
2022-02-07,Furniture,2782
2022-07-03,Furniture,2377
2022-11-25,Furniture,2715
2022-11-27,Furniture,3263
2022-02-19,Furniture,3064
2022-02-16,Furniture,3915
2022-08-16,Furniture,3489
2022-02-15,Furniture,1789
2022-02-20,Furniture,2352
2022-11-24,Furniture,3508
2022-11-28,Furniture,3269
2022-12-01,Furniture,2810
2022-08-14,Furniture,3677
2022-02-18,Furniture,3174
2022-11-21,Furniture,2711
2022-08-19,Furniture,3249
2022-08-13,Furniture,3255
2022-02-10,Furniture,2759
2022-02-08,Furniture,2792
2022-06-29,Furniture,3175
2022-08-20,Furniture,2927
2022-02-09,Furniture,3559
2022-02-25,Furniture,2940
2022-12-03,Furniture,1900
2022-11-20,Furniture,2052
2022-07-07,Furniture,1823
2022-12-02,Furniture,1917
2022-02-24,Furniture,2070
2023-07-03,Groceries,2041
2022-07-27,Groceries,2306
2023-07-09,Groceries,2942
2023-06-13,Groceries,2533
2023-07-06,Groceries,2659
2023-08-09,Groceries,1504
2022-05-18,Groceries,3282
2022-05-25,Groceries,1666
2022-07-21,Groceries,3122
2022-07-01,Groceries,2373
2022-06-28,Groceries,2609
2023-08-08,Groceries,4183
2023-07-12,Groceries,2829
2023-08-17,Groceries,1665
2022-06-27,Groceries,2855
2023-06-14,Groceries,1653
2022-06-22,Groceries,3577
2022-05-17,Groceries,2645
2022-05-27,Groceries,3283
2022-07-20,Groceries,2616
2023-08-07,Groceries,2764
2023-06-07,Groceries,1902
2023-08-18,Groceries,1597
2023-06-15,Groceries,3169
2022-05-28,Groceries,2413
2022-05-26,Groceries,2472
2022-06-23,Groceries,3415
2023-08-10,Groceries,1967
2023-07-11,Groceries,3280
2022-05-20,Groceries,3424
2023-07-05,Groceries,2702
2022-05-21,Groceries,1519
2023-08-13,Groceries,3048
2022-06-25,Groceries,1909
2022-07-25,Groceries,2647
2023-06-10,Groceries,1421
2023-06-09,Groceries,3854
2022-07-24,Groceries,3166
2022-06-29,Groceries,3652
2023-08-15,Groceries,1676
2022-06-30,Groceries,2675
2022-05-22,Groceries,2509
2023-08-12,Groceries,2958
2023-08-16,Groceries,1564
2023-07-13,Groceries,2996
2023-07-10,Groceries,2355
2022-06-24,Groceries,4355
2022-05-19,Groceries,3798
2022-07-23,Groceries,2283
2023-07-08,Groceries,1821
2022-05-23,Groceries,2265
2023-08-11,Groceries,2298
2023-07-04,Groceries,3292
2023-06-12,Groceries,2948
2022-05-24,Groceries,3944
2022-07-26,Groceries,2725
2023-06-08,Groceries,1870
2022-07-22,Groceries,3350
2023-08-14,Groceries,2233
2022-06-26,Groceries,2856
2023-06-11,Groceries,2084
2023-08-04,Groceries,2714
2023-08-06,Groceries,1730
2023-07-19,Groceries,2590
2022-06-09,Groceries,2871
2022-07-11,Groceries,3014
2022-07-06,Groceries,3773
2023-07-26,Groceries,2319
2022-06-08,Groceries,3127
2023-06-23,Groceries,2111
2022-07-12,Groceries,2678
2022-06-16,Groceries,2365
2023-07-27,Groceries,2176
2022-06-07,Groceries,2782
2023-07-18,Groceries,4001
2023-06-22,Groceries,2591
2023-06-29,Groceries,3327
2023-07-28,Groceries,1953
2022-06-06,Groceries,2650
2022-06-17,Groceries,3180
2023-06-28,Groceries,1990
2022-07-13,Groceries,3172
2023-07-25,Groceries,1549
2023-06-24,Groceries,3359
2022-06-13,Groceries,2698
2022-07-08,Groceries,3113
2023-06-26,Groceries,2747
2023-07-22,Groceries,2481
2023-07-21,Groceries,2415
2023-06-27,Groceries,1961
2022-06-12,Groceries,1586
2022-06-14,Groceries,2578
2022-07-09,Groceries,4213
2023-07-23,Groceries,3457
2023-06-25,Groceries,2134
2022-06-11,Groceries,3643
2023-07-20,Groceries,2755
2022-07-07,Groceries,3127
2023-07-24,Groceries,1650
2022-06-10,Groceries,2748
2022-07-10,Groceries,2432
2022-06-15,Groceries,2012
2024-01-01,Groceries,2227
2023-07-29,Groceries,1882
2022-07-05,Groceries,3504
2023-07-01,Groceries,2094
2022-06-01,Groceries,2473
2023-08-03,Groceries,3127
2022-07-17,Groceries,2539
2022-05-31,Groceries,2670
2023-06-17,Groceries,1275
2022-06-20,Groceries,2078
2022-07-03,Groceries,3889
2022-05-30,Groceries,2281
2023-07-14,Groceries,3082
2022-07-18,Groceries,1776
2023-06-16,Groceries,4195
2023-07-02,Groceries,2206
2023-08-05,Groceries,2310
2022-05-29,Groceries,3436
2022-06-21,Groceries,3645
2022-07-19,Groceries,2788
2023-07-15,Groceries,3047
2023-06-21,Groceries,2639
2023-08-02,Groceries,2836
2022-07-16,Groceries,3127
2022-06-05,Groceries,4117
2023-07-17,Groceries,2095
2022-07-14,Groceries,1854
2023-07-30,Groceries,3366
2022-06-04,Groceries,2897
2022-06-18,Groceries,3061
2023-06-20,Groceries,4226
2023-06-30,Groceries,2490
2023-07-31,Groceries,2835
2022-07-15,Groceries,2940
2023-07-16,Groceries,2051
2022-06-03,Groceries,2835
2022-07-04,Groceries,2595
2023-06-19,Groceries,2604
2023-08-01,Groceries,2723
2022-06-02,Groceries,1759
2022-06-19,Groceries,4547
2023-06-18,Groceries,1930
2023-07-07,Groceries,3450
2023-01-01,Groceries,4296
2023-08-19,Groceries,2498
2023-11-13,Groceries,2153
2022-02-18,Groceries,3106
2023-11-14,Groceries,1848
2022-02-17,Groceries,3280
2023-11-15,Groceries,2456
2022-02-16,Groceries,5465
2023-11-16,Groceries,2767
2022-02-15,Groceries,2290
2023-11-17,Groceries,1522
2022-02-14,Groceries,1682
2023-11-18,Groceries,2501
2022-02-13,Groceries,2348
2023-11-19,Groceries,2383
2022-02-12,Groceries,3910
2022-02-19,Groceries,2092
2023-11-20,Groceries,3473
2023-11-21,Groceries,1425
2022-02-10,Groceries,2304
2023-11-22,Groceries,2822
2022-02-09,Groceries,1731
2023-11-23,Groceries,1815
2022-02-08,Groceries,3823
2023-11-24,Groceries,2612
2022-02-07,Groceries,2612
2023-11-25,Groceries,1367
2022-02-06,Groceries,2184
2023-11-26,Groceries,3162
2022-02-05,Groceries,2574
2023-11-27,Groceries,1851
2022-02-04,Groceries,1963
2022-02-11,Groceries,2787
2023-11-28,Groceries,3666
2023-11-12,Groceries,2563
2023-11-11,Groceries,2766
2023-10-27,Groceries,2949
2022-03-07,Groceries,1748
2023-10-28,Groceries,1124
2022-03-06,Groceries,3327
2023-10-29,Groceries,1820
2022-03-05,Groceries,2057
2023-10-30,Groceries,3221
2022-03-04,Groceries,3727
2023-10-31,Groceries,3000
2022-03-03,Groceries,2215
2023-11-01,Groceries,4341
2022-03-02,Groceries,2593
2023-11-02,Groceries,2399
2022-03-01,Groceries,3211
2022-02-20,Groceries,2702
2023-11-03,Groceries,2250
2023-11-04,Groceries,3999
2022-02-27,Groceries,2293
2023-11-05,Groceries,3523
2022-02-26,Groceries,2776
2023-11-06,Groceries,1911
2022-02-25,Groceries,2894
2023-11-07,Groceries,1921
2022-02-24,Groceries,3129
2023-11-08,Groceries,2709
2022-02-23,Groceries,2209
2023-11-09,Groceries,1883
2022-02-22,Groceries,2088
2023-11-10,Groceries,3102
2022-02-21,Groceries,2114
2022-02-28,Groceries,2372
2022-03-08,Groceries,2928
2022-02-03,Groceries,2013
2022-02-02,Groceries,2416
2023-12-17,Groceries,2773
2022-01-15,Groceries,2455
2023-12-18,Groceries,1718
2022-01-14,Groceries,3541
2023-12-19,Groceries,2564
2022-01-13,Groceries,2301
2023-12-20,Groceries,1912
2022-01-12,Groceries,1653
2023-12-21,Groceries,1253
2022-01-11,Groceries,2122
2023-12-22,Groceries,2646
2022-01-10,Groceries,2766
2023-12-23,Groceries,3729
2022-01-09,Groceries,1797
2022-01-16,Groceries,3391
2023-12-24,Groceries,2367
2023-12-25,Groceries,2075
2022-01-07,Groceries,2387
2023-12-26,Groceries,2509
2022-01-06,Groceries,1975
2023-12-27,Groceries,2240
2022-01-05,Groceries,2099
2023-12-28,Groceries,3745
2022-01-04,Groceries,2490
2023-12-29,Groceries,2546
2022-01-03,Groceries,3509
2023-12-30,Groceries,2503
2022-01-02,Groceries,2817
2023-12-31,Groceries,2540
2022-01-01,Groceries,3112
2022-01-08,Groceries,3862
2023-11-29,Groceries,2035
2023-12-16,Groceries,2691
2023-12-15,Groceries,2558
2023-11-30,Groceries,2107
2022-02-01,Groceries,2269
2023-12-01,Groceries,1371
2022-01-31,Groceries,2181
2023-12-02,Groceries,1857
2022-01-30,Groceries,3303
2023-12-03,Groceries,2392
2022-01-29,Groceries,2721
2023-12-04,Groceries,2842
2022-01-28,Groceries,2822
2023-12-05,Groceries,2353
2022-01-27,Groceries,2521
2023-12-06,Groceries,3529
2022-01-26,Groceries,3254
2022-01-17,Groceries,3317
2023-12-07,Groceries,2747
2023-12-08,Groceries,3058
2022-01-24,Groceries,1351
2023-12-09,Groceries,1662
2022-01-23,Groceries,2063
2023-12-10,Groceries,2981
2022-01-22,Groceries,2353
2023-12-11,Groceries,2351
2022-01-21,Groceries,1800
2023-12-12,Groceries,3239
2022-01-20,Groceries,2269
2023-12-13,Groceries,4087
2022-01-19,Groceries,3941
2023-12-14,Groceries,2731
2022-01-18,Groceries,3120
2022-01-25,Groceries,2846
2023-10-26,Groceries,2364
2022-03-09,Groceries,3554
2023-10-25,Groceries,3212
2022-04-28,Groceries,2162
2023-09-06,Groceries,2580
2022-04-27,Groceries,2473
2023-09-07,Groceries,1636
2022-04-26,Groceries,2929
2023-09-08,Groceries,3218
2022-04-25,Groceries,1950
2023-09-09,Groceries,3744
2022-04-24,Groceries,2415
2023-09-10,Groceries,1618
2022-04-23,Groceries,1054
2023-09-11,Groceries,3199
2022-04-22,Groceries,1803
2023-09-12,Groceries,3293
2023-09-05,Groceries,2809
2022-04-21,Groceries,2131
2022-04-20,Groceries,3156
2023-09-14,Groceries,2187
2022-04-19,Groceries,2907
2023-09-15,Groceries,2534
2022-04-18,Groceries,2887
2023-09-16,Groceries,2535
2022-04-17,Groceries,3061
2023-09-17,Groceries,1862
2022-04-16,Groceries,3658
2023-09-18,Groceries,2323
2022-04-15,Groceries,3305
2023-09-19,Groceries,3028
2022-04-14,Groceries,1805
2023-09-20,Groceries,2441
2023-09-13,Groceries,2941
2022-04-13,Groceries,3399
2022-04-29,Groceries,2346
2022-04-30,Groceries,3268
2022-05-15,Groceries,2549
2023-08-20,Groceries,3538
2022-05-14,Groceries,3021
2023-08-21,Groceries,2606
2022-05-13,Groceries,2652
2023-08-22,Groceries,1607
2022-05-12,Groceries,2767
2023-08-23,Groceries,2749
2022-05-11,Groceries,3549
2023-08-24,Groceries,2389
2022-05-10,Groceries,3224
2023-08-25,Groceries,3247
2022-05-09,Groceries,4193
2023-08-26,Groceries,3890
2023-09-04,Groceries,1520
2022-05-08,Groceries,3627
2022-05-07,Groceries,3390
2023-08-28,Groceries,1553
2022-05-06,Groceries,3520
2023-08-29,Groceries,1986
2022-05-05,Groceries,3298
2023-08-30,Groceries,2036
2022-05-04,Groceries,2654
2023-08-31,Groceries,1995
2022-05-03,Groceries,2710
2023-09-01,Groceries,3749
2022-05-02,Groceries,2540
2023-09-02,Groceries,4092
2022-05-01,Groceries,3148
2023-09-03,Groceries,3020
2023-08-27,Groceries,2384
2023-09-21,Groceries,2697
2022-04-12,Groceries,3983
2023-09-22,Groceries,1564
2023-10-10,Groceries,2764
2022-03-24,Groceries,2185
2023-10-11,Groceries,3343
2022-03-23,Groceries,2867
2023-10-12,Groceries,3771
2022-03-22,Groceries,3275
2023-10-13,Groceries,2717
2022-03-21,Groceries,3966
2023-10-14,Groceries,2275
2022-03-20,Groceries,2957
2023-10-15,Groceries,2759
2022-03-19,Groceries,2662
2023-10-16,Groceries,2298
2022-03-18,Groceries,2852
2022-03-25,Groceries,4820
2023-10-17,Groceries,4484
2023-10-18,Groceries,2382
2022-03-16,Groceries,2851
2023-10-19,Groceries,2694
2022-03-15,Groceries,3141
2023-10-20,Groceries,2626
2022-03-14,Groceries,2910
2023-10-21,Groceries,2381
2022-03-13,Groceries,2143
2023-10-22,Groceries,2630
2022-03-12,Groceries,2425
2023-10-23,Groceries,2929
2022-03-11,Groceries,3217
2023-10-24,Groceries,3385
2022-03-10,Groceries,3804
2022-03-17,Groceries,2865
2023-10-09,Groceries,2429
2022-03-26,Groceries,3708
2023-10-08,Groceries,3965
2022-04-11,Groceries,4035
2023-09-23,Groceries,2220
2022-04-10,Groceries,2174
2023-09-24,Groceries,4148
2022-04-09,Groceries,2653
2023-09-25,Groceries,1905
2022-04-08,Groceries,3454
2023-09-26,Groceries,3113
2022-04-07,Groceries,4190
2023-09-27,Groceries,1928
2022-04-06,Groceries,2867
2023-09-28,Groceries,2093
2022-04-05,Groceries,2202
2023-09-29,Groceries,2945
2022-04-04,Groceries,3219
2023-09-30,Groceries,3312
2022-04-03,Groceries,3108
2022-03-27,Groceries,3825
2023-10-07,Groceries,3084
2022-03-28,Groceries,1386
2023-10-06,Groceries,4028
2022-03-29,Groceries,4134
2023-10-05,Groceries,2018
2022-05-16,Groceries,2572
2022-03-30,Groceries,3765
2022-03-31,Groceries,2145
2023-10-03,Groceries,1898
2022-04-01,Groceries,2113
2023-10-02,Groceries,4340
2022-04-02,Groceries,2827
2023-10-01,Groceries,2496
2023-10-04,Groceries,2964
2022-07-28,Groceries,3683
2022-07-02,Groceries,3302
2023-03-20,Groceries,3352
2023-04-28,Groceries,1840
2022-11-11,Groceries,1860
2023-01-28,Groceries,3279
2022-10-09,Groceries,2474
2022-09-05,Groceries,2758
2023-04-29,Groceries,2274
2022-12-05,Groceries,863
2023-02-21,Groceries,2419
2023-03-26,Groceries,2129
2022-09-04,Groceries,3004
2023-03-25,Groceries,3388
2023-01-27,Groceries,3094
2022-12-06,Groceries,4064
2022-09-03,Groceries,2469
2022-10-10,Groceries,3611
2023-05-01,Groceries,3239
2022-11-10,Groceries,3809
2023-01-26,Groceries,2692
2023-04-30,Groceries,2048
2022-12-07,Groceries,1662
2022-09-06,Groceries,2410
2023-01-29,Groceries,3008
2022-09-10,Groceries,3172
2023-04-24,Groceries,3051
2023-03-28,Groceries,4131
2023-01-31,Groceries,2314
2022-10-07,Groceries,2870
2022-09-09,Groceries,3543
2022-12-02,Groceries,2651
2023-04-25,Groceries,2140
2022-12-04,Groceries,2792
2022-11-12,Groceries,1612
2023-03-27,Groceries,3044
2022-09-08,Groceries,1905
2023-04-26,Groceries,3351
2023-01-30,Groceries,2573
2022-12-03,Groceries,2568
2022-10-08,Groceries,2536
2022-09-07,Groceries,3702
2023-04-27,Groceries,3247
2023-02-20,Groceries,1850
2023-02-19,Groceries,2562
2022-09-02,Groceries,3640
2023-02-22,Groceries,3787
2022-10-13,Groceries,1954
2022-11-08,Groceries,1760
2023-05-07,Groceries,2304
2023-01-22,Groceries,3105
2022-12-11,Groceries,2488
2022-08-27,Groceries,4259
2023-05-08,Groceries,2106
2023-02-24,Groceries,3813
2022-08-28,Groceries,4231
2023-03-21,Groceries,2790
2022-08-26,Groceries,2239
2023-05-09,Groceries,2154
2023-01-21,Groceries,2521
2022-12-12,Groceries,3045
2022-08-25,Groceries,3793
2022-11-07,Groceries,3820
2023-05-10,Groceries,2794
2023-01-20,Groceries,3537
2022-10-14,Groceries,2695
2023-05-02,Groceries,2044
2023-04-06,Groceries,2082
2023-01-23,Groceries,4534
2023-03-24,Groceries,3299
2022-10-11,Groceries,2528
2022-09-01,Groceries,3015
2023-05-03,Groceries,3212
2023-01-25,Groceries,2917
2022-12-08,Groceries,2467
2022-08-31,Groceries,2582
2023-03-23,Groceries,2873
2022-12-10,Groceries,2348
2023-05-04,Groceries,3312
2023-02-23,Groceries,2420
2023-01-24,Groceries,2506
2022-12-09,Groceries,1665
2022-08-30,Groceries,3075
2023-05-05,Groceries,4668
2022-10-12,Groceries,2455
2022-08-29,Groceries,3359
2023-05-06,Groceries,1729
2022-11-09,Groceries,2037
2022-12-01,Groceries,2788
2023-02-01,Groceries,2689
2023-04-23,Groceries,1785
2022-11-17,Groceries,4404
2022-09-23,Groceries,2434
2023-04-11,Groceries,3916
2023-02-15,Groceries,2321
2023-02-09,Groceries,1921
2023-04-03,Groceries,2278
2022-09-22,Groceries,2111
2023-04-12,Groceries,2767
2022-11-22,Groceries,1154
2022-10-01,Groceries,1913
2022-09-21,Groceries,2892
2023-04-13,Groceries,2795
2023-02-08,Groceries,3960
2022-11-24,Groceries,2473
2023-04-02,Groceries,3150
2022-10-02,Groceries,2489
2022-09-20,Groceries,2836
2023-04-14,Groceries,2148
2022-11-23,Groceries,3142
2022-11-16,Groceries,3715
2023-02-10,Groceries,3411
2022-09-30,Groceries,3615
2023-02-13,Groceries,4685
2022-11-19,Groceries,2721
2022-09-27,Groceries,2329
2023-04-07,Groceries,3511
2023-02-12,Groceries,2063
2023-04-05,Groceries,1908
2022-09-29,Groceries,2524
2022-11-20,Groceries,3923
2023-04-10,Groceries,2211
2022-09-26,Groceries,4055
2022-11-18,Groceries,2535
2023-02-14,Groceries,3954
2022-09-25,Groceries,2378
2023-04-09,Groceries,3169
2023-02-11,Groceries,2792
2022-11-21,Groceries,2434
2023-04-04,Groceries,2057
2022-09-24,Groceries,2494
2023-04-08,Groceries,3150
2023-02-16,Groceries,1900
2023-02-07,Groceries,3424
2022-11-25,Groceries,2507
2023-03-30,Groceries,3242
2022-10-05,Groceries,2162
2022-09-14,Groceries,2898
2023-04-20,Groceries,2270
2023-02-03,Groceries,2370
2023-02-18,Groceries,3134
2022-11-29,Groceries,2691
2022-09-13,Groceries,3774
2022-11-14,Groceries,4188
2023-04-21,Groceries,2648
2022-10-28,Groceries,2164
2022-09-12,Groceries,3560
2023-02-02,Groceries,2000
2022-11-30,Groceries,2307
2023-04-22,Groceries,2959
2022-10-06,Groceries,1965
2022-11-13,Groceries,2565
2022-09-11,Groceries,3624
2023-03-29,Groceries,2287
2023-04-19,Groceries,1960
2022-11-28,Groceries,2253
2023-02-04,Groceries,2927
2022-09-19,Groceries,3021
2023-04-15,Groceries,3080
2023-04-01,Groceries,2397
2022-09-18,Groceries,2989
2023-02-06,Groceries,2497
2023-04-16,Groceries,2969
2022-10-03,Groceries,3262
2022-11-26,Groceries,3620
2022-11-15,Groceries,1948
2023-02-17,Groceries,3219
2022-09-17,Groceries,3214
2023-04-17,Groceries,1882
2023-02-05,Groceries,2748
2022-11-27,Groceries,2351
2022-09-16,Groceries,2497
2023-04-18,Groceries,2677
2023-03-31,Groceries,3487
2022-10-04,Groceries,3041
2022-09-15,Groceries,2245
2022-12-13,Groceries,2652
2023-02-25,Groceries,3380
2023-03-22,Groceries,2782
2022-11-02,Groceries,3756
2023-03-02,Groceries,2276
2022-08-09,Groceries,2912
2023-05-26,Groceries,2710
2023-01-09,Groceries,4353
2022-12-24,Groceries,2198
2023-03-12,Groceries,3499
2022-08-08,Groceries,2427
2023-05-27,Groceries,2725
2022-10-23,Groceries,4355
2023-01-08,Groceries,2682
2022-12-25,Groceries,3538
2022-08-07,Groceries,2421
2022-11-01,Groceries,2440
2023-03-03,Groceries,3182
2023-05-28,Groceries,2154
